日期,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
1-3,"64,000","5,000","59,000",0,0,0,0,0,0,"-243,937","30,000",0,"30,000","328,819","602,756","-273,937","-184,937"
1-4,0,"20,000","-20,000",0,0,0,0,0,0,"-23,656",0,0,0,"227,000","250,656","-23,656","-43,656"
1-5,175,"9,000","-8,825",0,0,0,0,0,0,"-55,857",0,0,0,"42,236","98,093","-55,857","-64,682"
1-6,0,"10,000","-10,000",0,0,0,0,0,0,"-264,744",0,0,0,"118,848","383,592","-264,744","-274,744"
1-9,"107,265","19,000","88,265",0,0,0,0,0,0,"296,348",0,"30,000","-30,000","422,348","96,000","326,348","384,613"
1-10,"64,000","6,000","58,000",0,0,0,0,0,0,"-82,246",0,0,0,"144,457","226,703","-82,246","-24,246"
1-11,0,"6,000","-6,000",0,0,0,0,0,0,"-150,708","6,000",0,"6,000","116,000","272,708","-156,708","-156,708"
1-12,"5,000","13,000","-8,000",0,0,0,0,0,0,"-52,220","2,000",0,"2,000","145,000","199,220","-54,220","-60,220"
1-13,"55,000","25,000","30,000",0,0,0,0,0,0,"166,964","11,000",0,"11,000","264,027","108,063","155,964","196,964"
1-16,"48,336","18,000","30,336",0,0,0,0,0,0,"-51,000",0,0,0,"166,000","217,000","-51,000","-20,664"
1-17,"89,000","4,000","85,000",0,0,0,0,0,0,"-33,820",0,0,0,"184,000","217,820","-33,820","51,180"
1-30,"408,000","37,000","371,000",0,0,0,0,0,0,"-249,779",0,0,0,"119,221","369,000","-249,779","121,221"
1-31,"26,164","82,000","-55,836",0,0,0,0,0,0,"-161,071",0,0,0,"389,000","550,071","-161,071","-216,907"
2-1,"96,000","7,000","89,000",0,0,0,0,0,0,"-40,542","6,000",0,"6,000","113,072","159,614","-46,542","48,458"
2-2,"171,000","17,000","154,000",0,0,0,0,0,0,"329,014",0,0,0,"338,014","9,000","329,014","483,014"
2-3,"184,000","3,000","181,000",0,0,0,0,0,0,"-192,447",0,0,0,"192,000","384,447","-192,447","-11,447"
2-6,"3,160","81,000","-77,840",0,0,0,0,0,0,"-593,486",0,0,0,0,"593,486","-593,486","-671,326"
2-7,0,"126,000","-126,000",0,0,0,0,0,0,"-109,563",0,0,0,"65,000","174,563","-109,563","-235,563"
2-8,0,"37,000","-37,000",0,0,0,0,0,0,"342,057",0,0,0,"346,656","4,599","342,057","305,057"
2-9,"17,000","61,000","-44,000",0,0,0,0,0,0,"105,277","2,000",0,"2,000","109,000","5,723","103,277","61,277"
2-10,"36,000","13,000","23,000",0,0,0,0,0,0,"35,626",0,0,0,"61,000","25,374","35,626","58,626"
2-13,"4,261","41,000","-36,739",0,0,0,0,0,0,"-138,222",0,0,0,"173,561","311,783","-138,222","-174,961"
2-14,0,"44,000","-44,000",0,0,0,0,0,0,"398,234",0,0,0,"402,125","3,891","398,234","354,234"
2-15,"13,081","127,000","-113,919",0,0,0,0,0,0,"-536,315",0,0,0,"91,000","627,315","-536,315","-650,234"
2-16,375,"120,000","-119,625",0,0,0,0,0,0,"-71,235",0,0,0,"207,233","278,468","-71,235","-190,860"
2-17,"10,082","83,000","-72,918",0,0,0,0,0,0,"-206,584",0,0,0,"16,000","222,584","-206,584","-279,502"
2-20,"32,000","96,000","-64,000",0,0,0,0,0,0,"71,659",0,0,0,"173,000","101,341","71,659","7,659"
2-21,"8,000","29,000","-21,000",0,0,0,0,0,0,"-46,303",0,0,0,"52,000","98,303","-46,303","-67,303"
2-22,"8,000","117,000","-109,000",0,0,0,0,0,0,"-224,523",0,0,0,"36,000","260,523","-224,523","-333,523"
2-23,20,"104,000","-103,980",0,0,0,0,0,0,"281,744",0,0,0,"302,072","20,328","281,744","177,764"
2-24,"5,187","3,000","2,187",0,0,0,0,0,0,"345,871","15,000",0,"15,000","544,000","213,129","330,871","348,058"
3-1,"85,098","17,000","68,098",0,0,0,0,0,0,"-462,460",0,0,0,"124,000","586,460","-462,460","-394,362"
3-2,"41,000","147,000","-106,000",0,0,0,0,0,0,"95,315",0,0,0,"673,000","577,685","95,315","-10,685"
3-3,"10,000","15,000","-5,000",0,0,0,0,0,0,"3,988",0,0,0,"452,000","448,012","3,988","-1,012"
3-6,"5,160","65,000","-59,840",0,0,0,0,0,0,"-87,501",0,0,0,"192,921","280,422","-87,501","-147,341"
3-7,0,"68,000","-68,000",0,0,0,0,0,0,"226,008",0,0,0,"415,692","189,684","226,008","158,008"
3-8,"13,465","73,000","-59,535",0,0,0,0,0,0,"-90,711",0,0,0,"285,000","375,711","-90,711","-150,246"
3-9,"53,000",0,"53,000",0,0,0,0,0,0,"-128,229",0,0,0,"128,000","256,229","-128,229","-75,229"
3-10,"15,882","12,000","3,882",0,0,0,0,0,0,"-497,657",0,0,0,"313,000","810,657","-497,657","-493,775"
3-14,"15,000","9,000","6,000",0,0,0,0,0,0,"-245,838",0,0,0,"33,000","278,838","-245,838","-239,838"
3-15,"7,117","27,000","-19,883",0,0,0,0,0,0,"-13,380",0,0,0,"142,667","156,047","-13,380","-33,263"
3-16,"25,000","88,000","-63,000",0,0,0,0,0,0,"-429,640",0,0,0,"236,000","665,640","-429,640","-492,640"
3-17,"10,000","9,000","1,000",0,0,0,0,0,0,"167,800",0,0,0,"176,031","8,231","167,800","168,800"
3-20,"2,000","6,000","-4,000",0,0,0,0,0,0,"-196,160",0,0,0,"109,000","305,160","-196,160","-200,160"
3-21,"22,045","6,000","16,045",0,0,0,0,0,0,"-124,945",0,0,0,"407,962","532,907","-124,945","-108,900"
3-22,"246,000","21,000","225,000",0,0,0,0,0,0,"384,708",0,0,0,"545,764","161,056","384,708","609,708"
3-23,"210,000","9,000","201,000",0,0,0,0,0,0,"9,034",0,0,0,"227,034","218,000","9,034","210,034"
3-24,"92,000","24,000","68,000",0,0,0,0,0,0,"374,546",0,0,0,"609,546","235,000","374,546","442,546"
3-27,"9,000","5,000","4,000",0,0,0,0,0,0,"-232,839",0,0,0,"37,841","270,680","-232,839","-228,839"
3-28,"4,033","13,000","-8,967",0,0,0,0,0,0,"-175,599",0,0,0,"172,000","347,599","-175,599","-184,566"
3-29,"3,000","8,000","-5,000",0,0,0,0,0,0,"186,912",0,0,0,"553,207","366,295","186,912","181,912"
3-30,"81,000","13,000","68,000",0,0,0,0,0,0,"301,141",0,0,0,"674,284","373,143","301,141","369,141"
3-31,"68,000","13,000","55,000",0,0,0,0,0,0,"238,784",0,0,0,"451,108","212,324","238,784","293,784"
4-6,"51,189","43,000","8,189",0,0,0,0,0,0,"-626,757",0,0,0,"120,000","746,757","-626,757","-618,568"
4-7,"6,000","22,098","-16,098",0,0,0,0,0,0,"18,161",0,0,0,"156,000","137,839","18,161","2,063"
4-10,"9,000","11,288","-2,288",0,0,0,0,0,0,"28,215",0,0,0,"602,000","573,785","28,215","25,927"
4-11,0,"11,000","-11,000",0,0,0,0,0,0,"19,180",0,0,0,"254,522","235,342","19,180","8,180"
4-12,0,"10,000","-10,000",0,0,0,0,0,0,"10,725",0,0,0,"43,000","32,275","10,725",725
4-13,202,"20,000","-19,798",0,0,0,0,0,0,"-234,447",0,0,0,"107,000","341,447","-234,447","-254,245"
4-14,"18,000","1,000","17,000",0,0,0,0,0,0,"344,179",0,0,0,"401,187","57,008","344,179","361,179"
4-17,"1,270","31,000","-29,730",0,0,0,0,0,0,"-427,856",0,0,0,"12,000","439,856","-427,856","-457,586"
4-18,"1,000","29,000","-28,000",0,0,0,0,0,0,"-169,174",0,0,0,"270,000","439,174","-169,174","-197,174"
4-19,"4,161","4,000",161,0,0,0,0,0,0,"-102,895",0,0,0,"187,000","289,895","-102,895","-102,734"
4-20,"109,000","4,000","105,000",0,0,0,0,0,0,"-278,905",0,0,0,"139,000","417,905","-278,905","-173,905"
4-21,"10,033","4,000","6,033",0,0,0,0,0,0,"-144,488",0,0,0,"67,082","211,570","-144,488","-138,455"
4-24,"12,000","7,000","5,000",0,0,0,0,0,0,"-138,408",0,0,0,"82,000","220,408","-138,408","-133,408"
4-25,"8,000","31,000","-23,000",0,0,0,0,0,0,"-496,920",0,0,0,"16,000","512,920","-496,920","-519,920"
4-26,"17,000","18,000","-1,000",0,0,0,0,0,0,"-365,798",0,0,0,"136,000","501,798","-365,798","-366,798"
4-27,"18,000","15,000","3,000",0,0,0,0,0,0,"-187,770",0,0,0,"113,000","300,770","-187,770","-184,770"
4-28,"2,000","102,000","-100,000",0,0,0,0,0,0,"166,367",0,0,0,"265,828","99,461","166,367","66,367"
5-2,"8,000","8,000",0,0,0,0,0,0,0,"109,564",0,0,0,"182,358","72,794","109,564","109,564"
5-3,"23,000","29,000","-6,000",0,0,0,0,0,0,"-61,059",0,0,0,"293,000","354,059","-61,059","-67,059"
5-4,"15,033","4,000","11,033",0,0,0,0,0,0,"399,347",0,0,0,"432,000","32,653","399,347","410,380"
5-5,0,"59,000","-59,000",0,0,0,0,0,0,"191,453",0,0,0,"316,000","124,547","191,453","132,453"
5-8,"15,000","1,000","14,000",0,0,0,0,0,0,"130,824",0,0,0,"342,109","211,285","130,824","144,824"
5-9,"3,000","22,000","-19,000",0,0,0,0,0,0,"75,225",0,"90,000","-90,000","272,000","106,775","165,225","56,225"
5-10,"38,486","33,000","5,486",0,0,0,0,0,0,"-328,287",0,0,0,"245,000","573,287","-328,287","-322,801"
5-11,"7,000",0,"7,000",0,0,0,0,0,0,"-516,354",0,0,0,"166,000","682,354","-516,354","-509,354"
5-12,"6,000","7,000","-1,000",0,0,0,0,0,0,"-54,391",0,0,0,"64,000","118,391","-54,391","-55,391"
5-15,"15,000","1,000","14,000",0,0,0,0,0,0,"-92,468",0,0,0,"196,532","289,000","-92,468","-78,468"
5-16,"21,000","16,000","5,000",0,0,0,0,0,0,"97,080",0,0,0,"206,080","109,000","97,080","102,080"
5-17,"3,000","6,000","-3,000",0,0,0,0,0,0,"726,606","30,000","200,000","-170,000","983,606","87,000","896,606","723,606"
5-18,"213,000","18,000","195,000",0,0,0,0,0,0,"1,171,582",0,"8,000","-8,000","1,218,083","38,501","1,179,582","1,366,582"
5-19,"183,035","13,000","170,035",0,0,0,0,0,0,"699,499",0,0,0,"701,549","2,050","699,499","869,534"
5-22,"247,000","4,652","242,348",0,0,0,0,0,0,"295,510","6,000",0,"6,000","423,663","134,153","289,510","537,858"
5-23,"1,000","41,000","-40,000",0,0,0,0,0,0,"252,085",0,0,0,"268,421","16,336","252,085","212,085"
5-24,"11,000","1,000","10,000",0,0,0,0,0,0,"89,801",0,0,0,"373,142","283,341","89,801","99,801"
5-25,"91,000","10,000","81,000",0,0,0,0,0,0,"409,865",0,0,0,"434,068","24,203","409,865","490,865"
5-26,"505,000","39,000","466,000",0,0,0,0,0,0,"1,058,306",0,0,0,"1,398,306","340,000","1,058,306","1,524,306"
5-29,"71,000","35,000","36,000",0,0,0,0,0,0,"304,542",0,"3,000","-3,000","498,946","191,404","307,542","340,542"
5-30,"34,000","86,000","-52,000",0,0,0,0,0,0,"236,394",0,0,0,"279,269","42,875","236,394","184,394"
5-31,"30,137","134,000","-103,863",0,0,0,0,0,0,"-31,037",0,0,0,"345,552","376,589","-31,037","-134,900"
6-1,"27,000","21,000","6,000",0,0,0,0,0,0,"-158,875",0,0,0,"178,000","336,875","-158,875","-152,875"
6-2,"83,000","19,000","64,000",0,0,0,0,0,0,"640,943",0,0,0,"893,572","252,629","640,943","704,943"
6-5,"10,000","102,000","-92,000",0,0,0,0,0,0,"-185,665",0,0,0,"121,289","306,954","-185,665","-277,665"
6-6,"4,000","2,000","2,000",0,0,0,0,0,0,"25,738",0,0,0,"817,595","791,857","25,738","27,738"
6-7,"11,000","13,000","-2,000",0,0,0,0,0,0,"504,317",0,0,0,"1,229,317","725,000","504,317","502,317"
6-8,"1,000","13,000","-12,000",0,0,0,0,0,0,"-449,490",0,0,0,"786,000","1,235,490","-449,490","-461,490"
6-9,"67,000","8,000","59,000",0,0,0,0,0,0,"228,136",0,0,0,"803,136","575,000","228,136","287,136"
6-12,"21,000","82,000","-61,000",0,0,0,0,0,0,"169,536",0,0,0,"735,412","565,876","169,536","108,536"
6-13,"204,000","33,000","171,000",0,0,0,0,0,0,"850,947",0,0,0,"1,850,947","1,000,000","850,947","1,021,947"
6-14,"71,000","2,000","69,000",0,0,0,0,0,0,"89,351",0,0,0,"896,766","807,415","89,351","158,351"
6-15,"38,000","41,000","-3,000",0,0,0,0,0,0,"427,794",0,0,0,"1,056,665","628,871","427,794","424,794"
6-16,"88,292","69,000","19,292",0,0,0,0,0,0,"-480,405",0,"1,000","-1,000","763,804","1,243,209","-479,405","-461,113"
6-19,"58,000","97,000","-39,000",0,0,0,0,0,0,"22,980",0,0,0,"643,551","620,571","22,980","-16,020"
6-20,"51,087","81,000","-29,913",0,0,0,0,0,0,"-138,381",0,0,0,"631,453","769,834","-138,381","-168,294"
6-21,"80,073","26,000","54,073",0,0,0,0,0,0,"-177,075",0,0,0,"1,330,262","1,507,337","-177,075","-123,002"
6-26,"23,059","229,000","-205,941",0,0,0,0,0,0,"-472,712",0,0,0,"527,000","999,712","-472,712","-678,653"
6-27,"45,000","157,000","-112,000",0,0,0,0,0,0,"-43,203",0,0,0,"784,000","827,203","-43,203","-155,203"
6-28,"36,000","135,000","-99,000",0,0,0,0,0,0,"221,037",0,0,0,"1,018,981","797,944","221,037","122,037"
6-29,"28,129","239,000","-210,871",0,0,0,0,0,0,"338,656",0,0,0,"1,492,054","1,153,398","338,656","127,785"
6-30,"61,030","367,000","-305,970",0,0,0,0,0,0,"159,780",0,0,0,"995,000","835,220","159,780","-146,190"
7-3,"49,100","401,000","-351,900",0,0,0,0,0,0,"-301,329",0,0,0,"728,962","1,030,291","-301,329","-653,229"
7-4,"57,000","225,000","-168,000",0,0,0,0,0,0,"-34,857",0,0,0,"902,976","937,833","-34,857","-202,857"
7-5,"20,073","176,000","-155,927",0,0,0,0,0,0,"-879,504",0,0,0,"593,000","1,472,504","-879,504","-1,035,431"
7-6,"85,105","349,000","-263,895",0,0,0,0,0,0,"-1,573,383",0,0,0,"891,000","2,464,383","-1,573,383","-1,837,278"
7-7,"92,030","13,000","79,030",0,0,0,0,0,0,"-361,994",0,0,0,"666,000","1,027,994","-361,994","-282,964"
7-10,"147,160","166,000","-18,840",0,0,0,0,0,0,"-385,381",0,0,0,"517,000","902,381","-385,381","-404,221"
7-11,"121,035","30,000","91,035",0,0,0,0,0,0,"451,718",0,0,0,"1,079,424","627,706","451,718","542,753"
7-12,"60,000","97,000","-37,000",0,0,0,0,0,0,"438,342",0,0,0,"940,007","501,665","438,342","401,342"
7-13,"346,100","156,000","190,100",0,0,0,0,0,0,"399,213",0,0,0,"787,835","388,622","399,213","589,313"
7-14,"527,130","57,000","470,130",0,0,0,0,0,0,"537,592",0,0,0,"1,252,592","715,000","537,592","1,007,722"
