日期,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
7-17,"233,200","68,000","165,200",0,0,0,0,0,0,"-659,719",0,0,0,"551,788","1,211,507","-659,719","-494,519"
7-18,"151,000","184,000","-33,000",0,0,0,0,0,0,"7,965",0,0,0,"717,953","709,988","7,965","-25,035"
7-19,"175,000","269,000","-94,000",0,0,0,0,0,0,"-545,029",0,0,0,"687,000","1,232,029","-545,029","-639,029"
7-20,"31,000","29,000","2,000",0,0,0,0,0,0,"-798,227",0,0,0,"538,443","1,336,670","-798,227","-796,227"
7-21,"207,030","273,000","-65,970",0,0,0,0,0,0,"20,372",0,0,0,"707,000","686,628","20,372","-45,598"
7-24,"78,000","210,400","-132,400",0,0,0,0,0,0,"-137,206",0,0,0,"632,363","769,569","-137,206","-269,606"
7-25,"93,000","231,700","-138,700",0,0,0,0,0,0,"193,634",0,0,0,"1,011,815","818,181","193,634","54,934"
7-26,"181,286","163,000","18,286",0,0,0,0,0,0,"-386,144",0,0,0,"757,040","1,143,184","-386,144","-367,858"
7-27,"73,000","149,000","-76,000",0,0,0,0,0,0,"52,295",0,0,0,"659,643","607,348","52,295","-23,705"
7-28,"45,000","224,000","-179,000",0,0,0,0,0,0,"120,226",0,0,0,"740,430","620,204","120,226","-58,774"
7-31,"69,000","181,000","-112,000",0,0,0,0,0,0,"-566,933",0,0,0,"691,131","1,258,064","-566,933","-678,933"
8-1,"214,000","125,000","89,000",0,0,0,0,0,0,"-132,774",0,0,0,"572,484","705,258","-132,774","-43,774"
8-2,"24,030","665,000","-640,970",0,0,0,0,0,0,"-3,182,800",0,0,0,"743,000","3,925,800","-3,182,800","-3,823,770"
8-4,"155,000","42,000","113,000",0,0,0,0,0,0,"-1,850,838",0,0,0,"310,000","2,160,838","-1,850,838","-1,737,838"
8-7,"80,030","15,000","65,030",0,0,0,0,0,0,"-1,425,142",0,0,0,"457,001","1,882,143","-1,425,142","-1,360,112"
8-8,"153,030","253,000","-99,970",0,0,0,0,0,0,"-2,783,010",0,0,0,"437,000","3,220,010","-2,783,010","-2,882,980"
8-9,"101,360","140,000","-38,640",0,0,0,0,0,0,"-892,659",0,0,0,"774,000","1,666,659","-892,659","-931,299"
8-10,"228,823","120,000","108,823",0,0,0,0,0,0,"-2,622,566",0,0,0,"948,000","3,570,566","-2,622,566","-2,513,743"
8-11,"85,280","90,000","-4,720",0,0,0,0,0,0,"-1,503,771",0,0,0,"580,000","2,083,771","-1,503,771","-1,508,491"
8-14,"125,250","698,000","-572,750",0,0,0,0,0,0,"-4,410,132",0,"32,000","-32,000","596,000","4,974,132","-4,378,132","-4,982,882"
8-15,"213,529","151,000","62,529",0,0,0,0,0,0,"-3,213,429",0,0,0,"1,229,000","4,442,429","-3,213,429","-3,150,900"
8-16,"82,658","419,000","-336,342",0,0,0,0,0,0,"-1,982,213",0,0,0,"581,000","2,563,213","-1,982,213","-2,318,555"
8-17,"128,340","677,000","-548,660",0,0,0,0,0,0,"-931,586",0,0,0,"1,026,162","1,957,748","-931,586","-1,480,246"
8-18,"38,430","221,000","-182,570",0,0,0,0,0,0,"-956,568",0,0,0,"1,040,000","1,996,568","-956,568","-1,139,138"
8-21,"29,250","111,000","-81,750",0,0,0,0,0,0,"-449,294",0,0,0,"645,000","1,094,294","-449,294","-531,044"
8-22,"175,680","83,000","92,680",0,0,0,0,0,0,"-207,729",0,0,0,"426,310","634,039","-207,729","-115,049"
8-23,"124,089","128,000","-3,911",0,0,0,0,0,0,"-293,407",0,0,0,"836,000","1,129,407","-293,407","-297,318"
8-24,"348,148","52,000","296,148",0,0,0,0,0,0,"294,939",0,0,0,"1,432,372","1,137,433","294,939","591,087"
8-25,"48,120","177,000","-128,880",0,0,0,0,0,0,"-1,853,411",0,0,0,"566,000","2,419,411","-1,853,411","-1,982,291"
8-28,"62,030","139,000","-76,970",0,0,0,0,0,0,"-135,988",0,0,0,"667,000","802,988","-135,988","-212,958"
8-29,"8,000","200,000","-192,000",0,0,0,0,0,0,"-130,319",0,0,0,"866,000","996,319","-130,319","-322,319"
8-30,500,"31,000","-30,500",0,0,0,0,0,0,"4,897",0,0,0,"893,000","888,103","4,897","-25,603"
8-31,"99,000","31,000","68,000",0,0,0,0,0,0,"-1,397,612",0,0,0,"504,000","1,901,612","-1,397,612","-1,329,612"
9-1,"14,030","33,000","-18,970",0,0,0,0,0,0,"-380,464",0,0,0,"666,000","1,046,464","-380,464","-399,434"
9-4,"122,000","117,000","5,000",0,0,0,0,0,0,"127,731",0,0,0,"919,505","791,774","127,731","132,731"
9-5,"5,000","30,000","-25,000",0,0,0,0,0,0,"-544,880",0,0,0,"506,000","1,050,880","-544,880","-569,880"
9-6,"76,150","35,485","40,665",0,0,0,0,0,0,"-674,838",0,0,0,"574,000","1,248,838","-674,838","-634,173"
9-7,"142,057","75,000","67,057",0,0,0,0,0,0,"-583,216",0,0,0,"684,000","1,267,216","-583,216","-516,159"
9-8,"2,090","215,000","-212,910",0,0,0,0,0,0,"-915,723",0,0,0,"716,000","1,631,723","-915,723","-1,128,633"
9-11,"30,151","529,000","-498,849",0,0,0,0,0,0,"-1,236,645",0,0,0,"689,000","1,925,645","-1,236,645","-1,735,494"
9-12,"16,000","68,500","-52,500",0,0,0,0,0,0,"-91,755",0,0,0,"953,000","1,044,755","-91,755","-144,255"
9-13,"3,720","32,000","-28,280",0,0,0,0,0,0,"-391,688",0,0,0,"565,000","956,688","-391,688","-419,968"
9-14,"119,000","10,000","109,000",0,0,0,0,0,0,"581,861",0,0,0,"885,951","304,090","581,861","690,861"
9-15,"114,000","46,000","68,000",0,0,0,0,0,0,"28,167",0,0,0,"812,000","783,833","28,167","96,167"
9-18,"104,109","42,000","62,109",0,0,0,0,0,0,"-1,796,985",0,0,0,"499,000","2,295,985","-1,796,985","-1,734,876"
9-19,"30,058","41,000","-10,942",0,0,0,0,0,0,"-427,675",0,0,0,"518,000","945,675","-427,675","-438,617"
9-20,"20,029","468,000","-447,971",0,0,0,0,0,0,"-407,079",0,0,0,"579,000","986,079","-407,079","-855,050"
9-21,"3,030","870,000","-866,970",0,0,0,0,0,0,"-1,843,108",0,0,0,"301,000","2,144,108","-1,843,108","-2,710,078"
9-22,"72,000","142,000","-70,000",0,0,0,0,0,0,"-504,951",0,0,0,"702,000","1,206,951","-504,951","-574,951"
9-25,"1,000","98,000","-97,000",0,0,0,0,0,0,"-113,865",0,0,0,"673,000","786,865","-113,865","-210,865"
9-26,"3,000","322,000","-319,000",0,0,0,0,0,0,"-1,129,723",0,0,0,"676,000","1,805,723","-1,129,723","-1,448,723"
9-27,"23,000","49,000","-26,000",0,0,0,0,0,0,"-364,232",0,0,0,"887,000","1,251,232","-364,232","-390,232"
9-28,"137,091","147,000","-9,909",0,0,0,0,0,0,"-850,609",0,0,0,"732,000","1,582,609","-850,609","-860,518"
10-2,"127,000","139,000","-12,000",0,0,0,0,0,0,"-36,003",0,0,0,"907,485","943,488","-36,003","-48,003"
10-3,"166,000","132,000","34,000",0,0,0,0,0,0,"-934,739",0,0,0,"855,000","1,789,739","-934,739","-900,739"
10-4,"20,092","75,000","-54,908",0,0,0,0,0,0,"-1,015,142",0,0,0,"616,000","1,631,142","-1,015,142","-1,070,050"
10-5,"35,060","15,000","20,060",0,0,0,0,0,0,"-61,147",0,0,0,"1,012,000","1,073,147","-61,147","-41,087"
10-6,"7,000","26,000","-19,000",0,0,0,0,0,0,"-1,454,274",0,0,0,"842,000","2,296,274","-1,454,274","-1,473,274"
10-11,"58,000","79,000","-21,000",0,0,0,0,0,0,"-661,851",0,0,0,"1,068,940","1,730,791","-661,851","-682,851"
10-12,"101,089","49,000","52,089",0,0,0,0,0,0,"407,535",0,0,0,"1,074,704","667,169","407,535","459,624"
10-13,"21,000","42,000","-21,000",0,0,0,0,0,0,"-367,690",0,0,0,"573,000","940,690","-367,690","-388,690"
10-16,"48,030","2,000","46,030",0,0,0,0,0,0,"-568,429",0,0,0,"469,000","1,037,429","-568,429","-522,399"
10-17,"16,000","4,000","12,000",0,0,0,0,0,0,"-123,235",0,0,0,"710,249","833,484","-123,235","-111,235"
10-18,"21,272","108,000","-86,728",0,0,0,0,0,0,"-871,394",0,0,0,"1,353,000","2,224,394","-871,394","-958,122"
10-19,"16,000",0,"16,000",0,0,0,0,0,0,"-325,687",0,0,0,"554,000","879,687","-325,687","-309,687"
10-20,"47,634","24,000","23,634",0,0,0,0,0,0,"-503,895","41,000",0,"41,000","1,148,000","1,692,895","-544,895","-480,261"
10-23,"19,000","113,000","-94,000",0,0,0,0,0,0,"-709,041","87,000",0,"87,000","444,000","1,240,041","-796,041","-803,041"
10-24,"79,000","127,000","-48,000",0,0,0,0,0,0,"-543,451","36,000",0,"36,000","1,270,000","1,849,451","-579,451","-591,451"
10-25,"43,000","12,000","31,000",0,0,0,0,0,0,"-356,282","14,000",0,"14,000","510,000","880,282","-370,282","-325,282"
10-26,"208,492","190,000","18,492",0,0,0,0,0,0,"-1,701,083","100,000","136,000","-36,000","1,108,000","2,773,083","-1,665,083","-1,682,591"
10-27,"15,000","2,000","13,000",0,0,0,0,0,0,"-337,541","100,000",0,"100,000","976,000","1,413,541","-437,541","-324,541"
10-30,0,"86,000","-86,000",0,0,0,0,0,0,"-784,683",0,"16,000","-16,000","1,192,000","1,960,683","-768,683","-870,683"
10-31,"119,124","16,000","103,124",0,0,0,0,0,0,"-1,140,762",0,"4,000","-4,000","668,000","1,804,762","-1,136,762","-1,037,638"
11-1,"18,000","82,000","-64,000",0,0,0,0,0,0,"-306,039",0,0,0,"905,000","1,211,039","-306,039","-370,039"
11-2,61,"89,000","-88,939",0,0,0,0,0,0,"-348,856",0,"149,000","-149,000","570,000","769,856","-199,856","-437,795"
11-3,"40,000","196,000","-156,000",0,0,0,0,0,0,"-887,370",0,"158,000","-158,000","621,000","1,350,370","-729,370","-1,043,370"
11-6,"39,268","3,000","36,268",0,0,0,0,0,0,"-989,610",0,"14,000","-14,000","680,752","1,656,362","-975,610","-953,342"
11-7,"1,000","23,000","-22,000",0,0,0,0,0,0,"-585,863",0,0,0,"624,000","1,209,863","-585,863","-607,863"
11-8,"14,806","44,000","-29,194",0,0,0,0,0,0,"-539,224",0,0,0,"700,000","1,239,224","-539,224","-568,418"
11-9,"109,000","65,000","44,000",0,0,0,0,0,0,"-481,747",0,0,0,"1,015,000","1,496,747","-481,747","-437,747"
11-10,"34,297","608,000","-573,703",0,0,0,0,0,0,"-912,280",0,0,0,"1,352,000","2,264,280","-912,280","-1,485,983"
11-13,"3,030","562,000","-558,970",0,0,0,0,0,0,"-511,647",0,"38,000","-38,000","1,274,000","1,747,647","-473,647","-1,070,617"
11-14,"23,000","785,000","-762,000",0,0,0,0,0,0,"-421,192",0,0,0,"1,283,908","1,705,100","-421,192","-1,183,192"
11-15,"36,999","145,000","-108,001",0,0,0,0,0,0,"-978,667",0,0,0,"2,066,000","3,044,667","-978,667","-1,086,668"
11-16,"436,163","32,000","404,163",0,0,0,0,0,0,"-2,039,380","74,000",0,"74,000","966,000","3,079,380","-2,113,380","-1,635,217"
11-17,"229,073","44,000","185,073",0,0,0,0,0,0,"1,217,428",0,0,0,"2,830,000","1,612,572","1,217,428","1,402,501"
11-20,"16,000","67,000","-51,000",0,0,0,0,0,0,"-661,662",0,0,0,"630,000","1,291,662","-661,662","-712,662"
11-21,"460,000","59,000","401,000",0,0,0,0,0,0,"362,848",0,0,0,"1,503,168","1,140,320","362,848","763,848"
11-22,"26,000","23,000","3,000",0,0,0,0,0,0,"-1,191,548","50,000",0,"50,000","638,000","1,879,548","-1,241,548","-1,188,548"
11-23,"92,000","28,000","64,000",0,0,0,0,0,0,"-215,432","150,000",0,"150,000","1,460,000","1,825,432","-365,432","-151,432"
11-24,0,"22,000","-22,000",0,0,0,0,0,0,"-142,587",0,0,0,"762,413","905,000","-142,587","-164,587"
11-27,"39,000","92,000","-53,000",0,0,0,0,0,0,"-1,135,332","100,000",0,"100,000","1,029,968","2,265,300","-1,235,332","-1,188,332"
11-29,0,"37,000","-37,000",0,0,0,0,0,0,"437,239",0,0,0,"1,800,263","1,363,024","437,239","400,239"
11-30,"4,088","34,000","-29,912",0,0,0,0,0,0,"192,297",0,0,0,"1,171,295","978,998","192,297","162,385"
12-1,"21,150","154,000","-132,850",0,0,0,0,0,0,"-149,759","15,000",0,"15,000","745,000","909,759","-164,759","-282,609"
12-4,"109,000","40,000","69,000",0,0,0,0,0,0,"-375,636","40,000","74,000","-34,000","935,000","1,276,636","-341,636","-306,636"
12-5,"71,030","126,000","-54,970",0,0,0,0,0,0,"-987,762","108,000",0,"108,000","1,159,000","2,254,762","-1,095,762","-1,042,732"
12-6,40,"19,000","-18,960",0,0,0,0,0,0,"305,629",0,0,0,"1,164,137","858,508","305,629","286,669"
12-7,"37,108",0,"37,108",0,0,0,0,0,0,"-810,126","2,000",0,"2,000","899,000","1,711,126","-812,126","-773,018"
12-8,"62,000","33,000","29,000",0,0,0,0,0,0,"604,658",0,0,0,"1,228,721","624,063","604,658","633,658"
12-11,"10,150","26,000","-15,850",0,0,0,0,0,0,"-238,872",0,0,0,"760,000","998,872","-238,872","-254,722"
12-12,"319,070","18,000","301,070",0,0,0,0,0,0,"170,599",0,0,0,"940,000","769,401","170,599","471,669"
12-13,"80,000","28,294","51,706",0,0,0,0,0,0,"553,217",0,0,0,"1,757,000","1,203,783","553,217","604,923"
12-14,"205,501","27,000","178,501",0,0,0,0,0,0,"792,619","58,000",0,"58,000","1,518,619","784,000","734,619","971,120"
12-15,"120,405","36,000","84,405",0,0,0,0,0,0,"1,003,160","21,000","82,000","-61,000","2,097,000","1,032,840","1,064,160","1,087,565"
12-18,"4,087","24,000","-19,913",0,0,0,0,0,0,"-116,528",0,"15,000","-15,000","623,688","725,216","-101,528","-136,441"
12-19,"122,040","84,500","37,540",0,0,0,0,0,0,"204,768","145,000",0,"145,000","751,000","691,232","59,768","242,308"
12-20,"344,057","17,000","327,057",0,0,0,0,0,0,"61,559","28,000",0,"28,000","1,767,603","1,734,044","33,559","388,616"
12-21,"47,000","3,000","44,000",0,0,0,0,0,0,"-405,671","1,000",0,"1,000","709,000","1,115,671","-406,671","-361,671"
12-22,"12,000","15,000","-3,000",0,0,0,0,0,0,"474,161",0,"52,000","-52,000","1,114,000","587,839","526,161","471,161"
12-25,"97,000","13,000","84,000",0,0,0,0,0,0,"354,978",0,0,0,"1,096,672","741,694","354,978","438,978"
12-26,"82,000","21,000","61,000",0,0,0,0,0,0,"714,783",0,0,0,"1,371,783","657,000","714,783","775,783"
12-27,"588,000","5,000","583,000",0,0,0,0,0,0,"416,253",0,"252,000","-252,000","1,837,253","1,169,000","668,253","999,253"
12-28,"128,085","39,222","88,863",0,0,0,0,0,0,"210,799",0,0,0,"1,169,044","958,245","210,799","299,662"
12-29,0,"24,000","-24,000",0,0,0,0,0,0,"426,245",0,0,0,"1,985,245","1,559,000","426,245","402,245"
